# number of yrs of biomass index
35
# index data
707.3778 270.48 271.8033 304.4489 340.9589
272.7921 308.8041 86.55241 111.7669 92.63335
57.12341 36.59042 14.17931 11.83419 10.48759
16.99724 18.26493 25.15343 25.48568 70.38667
46.02326 70.74923 72.4101 43.48613 84.02213
105.6242 140.1683 185.4661 136.6147 57.21435
114.0534 53.08486 89.02695 108.5892 28.84592
# catch data
782.3529 706.5452 1557.53 1662.663 1638.918
3212.793 4079.038 2583.256 2382.371 2044.44
1523.119 1168.528 360.5363 67.42723 25.2814
4.579536 10.63617 25.6426 23.96273 49.27046
116.829 121.7811 145.3339 142.0816 263.2863
284.9211 342.6852 637.9993 430.4984 247.4243
217.8528 214.2443 143.7114 100.8079 62.61654
# z
1.188
# phase for initial depletion
1
# eof
999
