# number of yrs of biomass index
35
# index data
707.3778 279.9746 312.4797 374.1328 456.9428
405.7037 492.9587 151.8771 228.5495 222.7974
167.1934 135.0791 68.45278 72.74232 76.44192
144.5251 176.3522 263.9028 283.2074 827.4979
545.9315 812.7901 792.3371 452.2597 859.1131
1007.892 1302.446 1547.962 970.8792 369.6721
721.2429 341.0059 578.6939 725.1469 200.5248
# catch data
782.3529 731.3468 1790.62 2043.223 2196.429
4778.153 6511.563 4532.946 4871.653 4917.19
4457.986 4313.799 1740.543 414.4611 184.2711
38.93913 102.6947 269.035 266.2838 579.2462
1385.835 1399.061 1590.295 1477.662 2692.061
2718.787 3184.234 5324.955 3059.42 1598.653
1377.642 1376.26 934.1544 673.1843 435.284
# z
1.188
# phase for initial depletion
1
# eof
999
