# number of yrs of biomass index
35
# index data
881.5355 875.9584 1257.134 903.6696 849.5411
1228.549 1095.833 431.1866 1118.819 883.4708
741.5559 904.363 890.0382 1155.819 721.0974
1429.623 1071.532 479.8631 1110.718 597.7166
792.4908 345.3537 555.9036 470.9316 477.3851
379.066 509.8558 581.9561 347.7053 565.5573
904.6293 708.2304 760.2971 1083.15 1536.261
# catch data
145.7328 515.5516 2166.952 614.2529 429.4687
1404.839 3385.081 1439.457 474.6672 754.9097
1551.733 1661.979 2982.637 1278.791 1925.573
4752.284 4456.912 2195.742 3928.225 3118.099
3493.538 2851.578 3069.584 3841.679 2376.17
2219.317 5676.255 4810.877 4917.303 5794.712
9828.81 8972.606 10080.63 11200.13 15869.82
# z
1.188
# phase for initial depletion
1
# eof
999
