# number of yrs of biomass index
35
# index data
7.505163 7.802965 8.026736 8.138639 8.163104
8.120328 7.903916 7.439967 7.065899 6.72863
6.410559 6.223164 6.146255 6.381601 6.781328
7.195328 7.57544 7.89173 8.188892 8.411185
8.605609 8.691599 8.800008 8.850695 8.859371
8.798225 8.658973 8.641406 8.533136 8.514715
8.528846 8.471004 8.416609 8.42958 8.468595
# catch data
5 10 17.5 25 32.5
50 75 75 72.5 74
65 55 25 5 2.5
0.5 1 2.5 3 5
10 10 12.5 16.5 22.5
32.5 22.5 30 25 22.5
28 29 24 21.5 20.5
# z
1.188
# phase for initial depletion
1
# eof
999
