# number of yrs of biomass index
35
# index data
8.815355 8.738582 12.56011 9.254625 8.468741
11.97241 10.70541 4.246461 10.42974 7.747292
6.30096 8.128287 8.311396 11.64036 7.389
15.09049 11.84149 5.413942 12.7193 6.990023
9.274336 4.15418 6.60835 5.662707 5.914409
4.524631 5.923728 7.202085 4.259682 7.232342
11.3191 9.602025 11.11287 16.13999 23.13713
# catch data
3.911765 7.647059 13.07353 18.23529 23.13235
34.70588 50.73529 49.41176 46.48529 46.14118
39.38235 32.35294 14.26471 2.764706 1.338235
0.2588235 0.5 1.205882 1.394118 2.235294
4.294118 4.117647 4.926471 6.211765 8.073529
11.08824 7.279412 9.176471 7.205882 6.088235
7.082353 6.823529 5.223529 4.3 3.738235
# z
1.188
# phase for initial depletion
1
# eof
999
