# number of yrs of biomass index
35
# index data
8.815355 8.759584 12.57134 9.036696 8.495411
12.28549 10.95833 4.311866 11.18819 8.834708
7.415559 9.04363 8.900382 11.55819 7.210974
14.29623 10.71532 4.798631 11.10718 5.977166
7.924908 3.453537 5.559036 4.709316 4.773851
3.79066 5.098558 5.819561 3.477053 5.655573
9.046293 7.082304 7.602971 10.8315 15.36261
# catch data
2.28029 7.884906 32.37682 8.960866 6.113613
19.50247 45.79816 18.96697 6.086909 9.414168
18.80335 19.55269 34.03715 14.14192 20.61496
49.20012 44.56912 21.18245 36.50939 27.87948
30.00333 23.48358 24.19555 28.92558 17.05252
15.14357 36.72871 29.43125 28.34681 31.35962
49.72221 42.22403 43.8804 44.80054 57.87818
# z
1.188
# phase for initial depletion
1
# eof
999
