# number of yrs of biomass index
35
# index data
7.073778 3.141827 4.546645 5.719784 7.967338
8.256128 9.994204 3.479183 7.006473 8.791196
8.779356 9.52692 6.444865 7.442915 6.134545
9.388159 8.720815 8.789898 7.166058 18.5022
9.507674 10.5448 9.139071 4.841323 9.627443
10.68165 15.44814 12.59649 6.826621 2.708617
6.596983 3.633498 6.349005 8.46557 2.490329
# catch data
4.371985 8.289437 38.06512 11.92653 8.182313
27.32629 72.50937 38.73084 17.38117 27.70657
35.94945 45.09172 68.26586 40.28107 65.1688
97.51224 143.3617 138.0058 123.7864 155.6288
240.9832 152.9425 176.244 164.0983 156.699
136.3071 387.5605 279.2027 242.2036 111.7626
167.7425 244.8449 205.5089 195.3164 220.1455
# z
1.188
# phase for initial depletion
1
# eof
999
