# number of yrs of biomass index
35
# index data
7.073778 3.134294 4.505819 5.744605 7.819773
7.884185 9.48148 3.28316 6.292761 7.662547
7.59249 8.392206 5.90201 7.274762 6.211965
9.874568 9.541765 9.893413 8.190956 21.62019
11.04661 12.79799 10.78364 5.822363 12.01266
12.59219 18.13422 16.43992 8.371732 3.528275
8.372925 4.842352 9.161264 12.54498 3.764382
# catch data
3.911765 7.647059 13.07353 18.23529 23.13235
34.70588 50.73529 49.41176 46.48529 46.14118
39.38235 32.35294 14.26471 2.764706 1.338235
0.2588235 0.5 1.205882 1.394118 2.235294
4.294118 4.117647 4.926471 6.211765 8.073529
11.08824 7.279412 9.176471 7.205882 6.088235
7.082353 6.823529 5.223529 4.3 3.738235
# z
1.188
# phase for initial depletion
1
# eof
999
