# number of yrs of biomass index
35
# index data
7.073778 3.134294 4.505819 5.744605 7.819773
7.884185 9.48148 3.28316 6.292761 7.662547
7.59249 8.392206 5.90201 7.274762 6.211965
9.874568 9.541765 9.893413 8.190956 21.62019
11.04661 12.79799 10.78364 5.822363 12.01266
12.59219 18.13422 16.43992 8.371732 3.528275
8.372925 4.842352 9.161264 12.54498 3.764382
# catch data
1.088235 2.352941 4.426471 6.764706 9.367647
15.29412 24.26471 25.58824 26.01471 27.85882
25.61765 22.64706 10.73529 2.235294 1.161765
0.2411765 0.5 1.294118 1.605882 2.764706
5.705882 5.882353 7.573529 10.28824 14.42647
21.41176 15.22059 20.82353 17.79412 16.41176
20.91765 22.17647 18.77647 17.2 16.76176
# z
1.188
# phase for initial depletion
1
# eof
999
