# number of yrs of biomass index
35
# index data
7.505163 7.560905 7.553625 7.394062 7.397231
7.434175 7.398447 7.061822 6.871151 6.859081
6.795004 6.713492 6.614086 6.363903 6.300048
6.11558 5.817332 5.472768 5.141024 4.741455
4.440162 3.976943 3.726768 3.393963 2.981426
2.809049 2.588944 2.2445 2.041691 1.753997
1.616336 1.352397 1.072278 0.8791849 0.7229578
# catch data
2.28029 7.678427 18.25684 6.39661 4.541862
9.165931 27.77807 20.34181 6.835515 10.02701
11.77329 12.30135 21.03169 9.398984 16.79436
21.7037 22.93523 22.80111 24.32348 19.76244
25.29011 16.27027 18.46884 20.68099 10.86029
12.01787 15.34296 9.822608 11.73475 6.748441
9.299998 8.813494 6.01083 4.580278 4.80653
# z
1.188
# phase for initial depletion
1
# eof
999
