# number of yrs of biomass index
35
# index data
7.505163 8.714805 9.36551 9.589936 9.774579
9.880564 9.880341 9.689571 9.706579 9.80968
9.817893 9.807844 9.789433 9.688661 9.748765
9.709373 9.603406 9.503503 9.481094 9.395441
9.421803 9.284714 9.380237 9.340253 9.239013
9.378733 9.395584 9.261694 9.313868 9.242181
9.372869 9.245092 9.14304 9.205701 9.276168
# catch data
2.185993 7.794435 19.48528 7.166308 5.334044
11.23196 35.46984 27.09656 9.527032 14.63464
17.9307 19.55788 34.91706 16.31599 30.60624
41.42449 46.04903 48.52097 55.01491 47.84957
66.00161 45.99937 57.02761 70.02417 40.64432
50.07738 71.17091 51.15346 69.27383 45.45268
72.03508 79.41538 64.20428 59.04012 75.9623
# z
1.188
# phase for initial depletion
1
# eof
999
