# number of yrs of biomass index
35
# index data
750.5163 862.9351 915.0703 921.2295 906.0873
881.7579 825.874 729.6966 666.9013 610.2957
536.8347 473.8735 412.8674 464.7725 622.2723
769.099 880.4873 935.9089 957.5623 963.3263
959.72 935.8366 931.9126 922.8071 907.9838
883.2737 843.7328 856.3764 837.8895 846.3973
858.7347 847.0005 838.8912 850.7941 865.0592
# catch data
1000 2225.569 4068.664 5884.855 7709.843
12043.84 18505.36 19474.97 20799.65 24104.34
24748.76 25397.06 14519.94 3545.437 1970.493
396.3387 737.8108 1632.282 1712.876 2507.805
4453.494 4019.823 4641.704 5736.559 7418.299
10293.84 6982.927 9324.805 7722.652 6992.154
8702.007 8957.135 7426.139 6687.948 6370.624
# z
1.188
# phase for initial depletion
1
# eof
999
