# number of yrs of biomass index
35
# index data
7.073778 2.730395 2.776774 3.146074 3.707156
3.192871 4.067227 1.360253 2.215431 2.503881
2.315294 2.404546 1.678046 1.828614 1.591019
2.37671 2.256322 2.719199 2.416442 5.792282
3.340234 4.421832 4.042584 2.128108 3.531097
4.156736 5.240024 5.931833 4.029622 1.439943
2.617948 1.032446 1.394586 1.3922 0.3009089
# catch data
1.457328 2.401303 7.749176 2.186665 1.269061
3.522608 9.836104 5.047522 1.831962 2.630433
3.160199 3.79364 5.924783 3.298821 5.633928
8.228745 12.36391 14.23093 13.91386 16.24035
28.22072 21.37818 25.98664 24.04432 19.15771
17.68119 43.82029 43.82661 47.65603 19.80491
22.18899 23.19062 15.04697 10.70688 8.866799
# z
1.188
# phase for initial depletion
1
# eof
999
