# number of yrs of biomass index
35
# index data
881.5355 761.2489 968.1369 849.0137 816.244
1179.846 1444.999 635.7467 1326.943 829.7703
567.1544 733.9545 756.7175 1030.669 630.6801
1101.262 1043.163 504.8247 853.4814 403.2507
442.5095 144.2103 183.1569 115.0306 85.47523
50.7684 46.52416 44.56042 23.46259 29.12105
45.77078 36.43735 33.49868 45.79041 66.16446
# catch data
291.4657 896.0769 3337.603 1154.203 825.2719
2698.297 8927.34 4244.707 1125.931 1418.047
2373.582 2697.626 5071.722 2280.653 3368.256
7321.528 8677.836 4619.921 6036.935 4207.264
3901.43 2381.482 2022.708 1876.75 850.9008
594.4673 1035.913 736.7384 663.6233 596.7498
994.6003 923.2531 888.3052 946.976 1366.979
# z
1.188
# phase for initial depletion
1
# eof
999
