# number of yrs of biomass index
35
# index data
881.5355 761.2489 968.1369 849.0137 816.244
1179.846 1444.999 635.7467 1326.943 829.7703
567.1544 733.9545 756.7175 1030.669 630.6801
1101.262 1043.163 504.8247 853.4814 403.2507
442.5095 144.2103 183.1569 115.0306 85.47523
50.7684 46.52416 44.56042 23.46259 29.12105
45.77078 36.43735 33.49868 45.79041 66.16446
# catch data
228.029 685.2353 2493.386 841.8893 587.3994
1872.935 6039.083 2796.513 721.9202 884.1942
1438.112 1586.839 2893.865 1261.067 1803.008
3789.967 4338.918 2228.432 2805.399 1880.894
1675.32 980.6101 797.1851 706.5413 305.3232
202.8183 335.1482 225.3553 191.2797 161.4735
251.5754 217.236 193.337 189.3952 249.2727
# z
1.188
# phase for initial depletion
1
# eof
999
