# number of yrs of biomass index
35
# index data
750.5163 862.9351 915.0703 921.2295 906.0873
881.7579 825.874 729.6966 666.9013 610.2957
536.8347 473.8735 412.8674 464.7725 622.2723
769.099 880.4873 935.9089 957.5623 963.3263
959.72 935.8366 931.9126 922.8071 907.9838
883.2737 843.7328 856.3764 837.8895 846.3973
858.7347 847.0005 838.8912 850.7941 865.0592
# catch data
1500 3338.353 6102.995 8827.282 11564.76
18065.76 27758.04 29212.45 31199.48 36156.52
37123.13 38095.59 21779.9 5318.155 2955.739
594.5081 1106.716 2448.422 2569.313 3761.707
6680.242 6029.735 6962.556 8604.838 11127.45
15440.76 10474.39 13987.21 11583.98 10488.23
13053.01 13435.7 11139.21 10031.92 9555.936
# z
1.188
# phase for initial depletion
1
# eof
999
