# number of yrs of biomass index
35
# index data
7.505163 8.629351 9.150703 9.212295 9.060873
8.817579 8.25874 7.296966 6.669013 6.102957
5.368347 4.738735 4.128674 4.647725 6.222723
7.69099 8.804873 9.359089 9.575623 9.633263
9.5972 9.358366 9.319126 9.228071 9.079838
8.832737 8.437328 8.563764 8.378895 8.463973
8.587347 8.470005 8.388912 8.507941 8.650592
# catch data
7.823529 17.01905 30.39531 42.92482 54.87594
83.59842 125.1833 128.3057 133.3625 150.2977
149.9483 149.3945 82.84905 19.60418 10.54793
2.051636 3.689054 7.873358 7.959833 11.21136
19.12383 16.55221 18.29378 21.59646 26.6186
35.12017 22.59182 28.52293 22.25941 18.91995
22.01096 21.07561 16.16277 13.3759 11.61702
# z
1.188
# phase for initial depletion
1
# eof
999
