# number of yrs of biomass index
35
# index data
7.505163 7.752949 7.882481 7.836636 7.647777
7.340812 6.712239 5.625401 4.649428 3.745711
2.822417 2.054697 1.423576 1.312539 1.579882
1.944986 2.392903 2.867825 3.357568 3.842865
4.306886 4.652203 5.010447 5.296644 5.493901
5.555917 5.424063 5.499741 5.409885 5.441215
5.523359 5.480543 5.423772 5.476227 5.577187
# catch data
5 9.997693 17.52388 25.03039 32.53724
50.13369 75.20057 75.06852 72.50434 73.97063
65.0585 55.06032 25.03253 5.00624 2.501433
0.5011536 1.002575 2.50083 3.002987 5.002021
9.992858 9.991613 12.47811 16.46309 22.4428
32.37486 22.4454 29.94245 24.93089 22.47515
27.98554 28.97871 24.0065 21.52384 20.53626
# z
1.188
# phase for initial depletion
1
# eof
999
