# number of yrs of biomass index
35
# index data
8.815355 7.805844 10.2353 8.739877 7.94835
10.71888 11.00214 3.885334 6.912883 3.623148
1.991057 1.902806 1.371645 1.780129 1.325179
2.972561 3.577593 2.152409 4.645967 2.752645
3.705489 1.533627 2.366872 1.864129 1.787927
1.262117 1.401742 1.72478 1.071732 1.722173
3.171299 3.12159 3.746425 6.394675 11.2747
# catch data
15 26.76631 72.73972 95.99266 118.9029
282.7548 411.6177 237.5275 176.8644 156.4648
201.4981 180.4954 87.0216 16.8746 6.75039
2.228203 4.744102 5.966057 8.660652 12.02879
17.14417 16.42377 15.53091 17.52136 21.48668
20.60243 21.1526 32.55454 21.01679 30.75561
46.04871 45.29953 51.21839 59.86334 70.57707
# z
1.188
# phase for initial depletion
1
# eof
999
