# number of yrs of biomass index
35
# index data
8.815355 8.759584 12.57134 9.036696 8.495411
12.28549 10.95833 4.311866 11.18819 8.834708
7.415559 9.04363 8.900382 11.55819 7.210974
14.29623 10.71532 4.798631 11.10718 5.977166
7.924908 3.453537 5.559036 4.709316 4.773851
3.79066 5.098558 5.819561 3.477053 5.655573
9.046293 7.082304 7.602971 10.8315 15.36261
# catch data
4.371985 15.46655 65.00857 18.42759 12.88406
42.14518 101.5524 43.18372 14.24002 22.64729
46.55198 49.85936 89.4791 38.36372 57.76719
142.5685 133.7074 65.87226 117.8468 93.54298
104.8061 85.54733 92.08753 115.2504 71.28511
66.5795 170.2877 144.3263 147.5191 173.8414
294.8643 269.1782 302.419 336.004 476.0947
# z
1.188
# phase for initial depletion
1
# eof
999
