# number of yrs of biomass index
35
# index data
7.505163 8.700227 9.294379 9.386194 9.618934
9.764979 9.732236 9.32319 9.313883 9.551291
9.578127 9.548722 9.508763 9.267487 9.419321
9.296769 9.055729 8.843693 8.725414 8.510956
8.511636 8.15046 8.298954 8.135869 7.776708
8.09108 8.058681 7.578855 7.67505 7.307596
7.578889 7.050127 6.494415 6.405432 6.349318
# catch data
2.914657 11.55406 30.07016 11.13227 8.297653
17.34531 54.01635 40.7632 14.4509 22.39291
27.39053 29.74395 52.99142 24.75371 46.90799
63.7374 71.40565 76.38669 88.83498 79.34922
112.8993 80.98011 104.353 131.6852 78.94639
101.4602 147.6171 108.4317 153.0445 103.9059
172.4 195.2674 167.2686 166.8515 231.4904
# z
1.188
# phase for initial depletion
1
# eof
999
