# number of yrs of biomass index
35
# index data
7.505163 7.838404 8.10609 8.25314 8.465105
8.672884 8.80873 8.735921 8.772277 8.888593
8.955552 9.007361 9.035059 8.965378 9.006577
8.97717 8.863212 8.715354 8.607385 8.436934
8.358819 8.139275 8.114304 8.002553 7.823036
7.853498 7.82919 7.66925 7.645223 7.525673
7.582931 7.44292 7.274167 7.233751 7.234115
# catch data
0.3171832 1.222656 3.285754 1.292746 1.024973
2.290439 7.650359 6.163139 2.279015 3.673008
4.711203 5.368829 9.995864 4.862805 9.481932
13.32082 15.34968 16.74449 19.63277 17.63867
25.10649 18.03897 23.03468 29.10809 17.37346
21.99477 32.09669 23.67101 32.87111 22.10248
35.87629 40.48627 33.48694 31.48806 41.4069
# z
1.188
# phase for initial depletion
1
# eof
999
