# number of yrs of biomass index
35
# index data
7.073778 2.825341 3.184908 3.846885 4.910478
4.630823 6.201197 2.195449 3.918302 4.777968
4.746406 5.254981 3.837659 4.417864 3.959727
6.131514 5.964632 7.093449 6.192076 14.99365
8.43767 10.61323 9.306367 4.760834 8.081504
9.38102 12.15099 13.00231 8.125765 2.823982
5.405522 2.339014 3.49931 3.96051 0.9903645
# catch data
4.371985 7.454415 26.66448 8.021281 5.042973
15.32719 44.99057 24.4401 9.720251 15.05837
19.43544 24.87227 40.64958 23.90949 42.06516
63.68636 98.05271 111.3707 106.9618 126.1171
213.8626 153.935 179.4702 161.3701 131.5368
119.71 304.8421 288.1978 288.2963 116.5227
137.447 157.6156 113.268 91.37631 87.54838
# z
1.188
# phase for initial depletion
1
# eof
999
