# number of yrs of biomass index
35
# index data
707.3778 314.1827 454.6645 571.9784 796.7338
825.6128 999.4204 347.9183 700.6473 879.1196
877.9356 952.692 644.4865 744.2915 613.4545
938.8159 872.0815 878.9898 716.6058 1850.22
950.7674 1054.48 913.9071 484.1323 962.7443
1068.165 1544.814 1259.649 682.6621 270.8617
659.6983 363.3498 634.9005 846.557 249.0329
# catch data
228.029 422.5987 1895.792 579.9569 388.2588
1264.511 3270.03 1701.119 742.9598 1151.724
1452.076 1768.303 2596.78 1484.871 2325.632
3365.128 4778.722 4437.835 3834.95 4638.35
6898.733 4198.423 4630.724 4118.545 3748.485
3100.318 8359.147 5693.545 4654.108 2016.109
2828.599 3840.704 2981.894 2604.218 2676.278
# z
1.188
# phase for initial depletion
1
# eof
999
