# number of yrs of biomass index
35
# index data
8.815355 7.541129 9.474358 8.212266 7.491237
10.03335 10.86649 3.974143 6.525677 2.97234
1.345552 1.063376 0.6028007 0.6363323 0.4045469
0.7804669 0.859882 0.4864916 0.9444477 0.5201335
0.6488391 0.2438271 0.3436383 0.2430531 0.2077745
0.1299902 0.1236751 0.13524 0.07567389 0.1073608
0.1829166 0.169969 0.1915499 0.3177586 0.5626944
# catch data
10 17.23907 44.88794 60.13184 74.70983
176.4473 271.0284 161.9712 111.3052 85.57322
90.78134 67.24612 25.49576 4.021376 1.373827
0.3900204 0.7601699 0.8989733 1.173711 1.515289
2.00132 1.74078 1.503254 1.523007 1.664641
1.414615 1.24419 1.701734 0.9893159 1.278209
1.770688 1.644358 1.745821 1.983118 2.348226
# z
1.188
# phase for initial depletion
1
# eof
999
