# number of yrs of biomass index
35
# index data
8.815355 7.877203 10.43978 8.997361 8.594744
12.38443 14.17148 5.838746 12.41012 8.14656
5.920014 7.785033 8.09307 11.02934 6.807763
12.32099 11.32653 5.324784 9.634814 4.769764
5.613454 2.03923 2.891448 2.081293 1.804135
1.250725 1.37983 1.554712 0.9475597 1.402034
2.504441 2.246856 2.374014 3.6379 5.768471
# catch data
2.28029 7.090634 26.88711 8.921861 6.185096
19.65954 59.22686 25.68338 6.751696 8.680886
15.01115 16.83155 30.9498 13.49485 19.46224
42.40237 47.11141 23.50503 31.6697 22.24775
21.25227 13.86649 12.58495 12.78373 6.444489
4.996609 9.939941 7.86264 7.725015 7.774145
13.76546 13.39554 13.70157 15.04684 21.73255
# z
1.188
# phase for initial depletion
1
# eof
999
