# number of yrs of biomass index
35
# index data
8.815355 8.738582 12.56011 9.254625 8.468741
11.97241 10.70541 4.246461 10.42974 7.747292
6.30096 8.128287 8.311396 11.64036 7.389
15.09049 11.84149 5.413942 12.7193 6.990023
9.274336 4.15418 6.60835 5.662707 5.914409
4.524631 5.923728 7.202085 4.259682 7.232342
11.3191 9.602025 11.11287 16.13999 23.13713
# catch data
7.5 15 26.25 37.5 48.75
75 112.5 112.5 108.75 111
97.5 82.5 37.5 7.5 3.75
0.75 1.5 3.75 4.5 7.5
15 15 18.75 24.75 33.75
48.75 33.75 45 37.5 33.75
42 43.5 36 32.25 30.75
# z
1.188
# phase for initial depletion
1
# eof
999
