# number of yrs of biomass index
35
# index data
3.227236 10.47421 6.425992 11.01638 7.060109
8.105014 10.37333 12.00021 13.21868 6.211213
10.31974 8.881462 11.70544 4.922895 6.614957
6.040515 3.773063 3.764824 2.598944 3.755976
2.820931 4.993556 3.19344 3.560554 2.3234
2.42182 2.658068 4.317514 1.468178 0.9213735
1.097694 1.155837 0.6158797 1.089529 0.5856978
# catch data
3.911765 7.647059 13.07353 18.23529 23.13235
34.70588 50.73529 49.41176 46.48529 46.14118
39.38235 32.35294 14.26471 2.764706 1.338235
0.2588235 0.5 1.205882 1.394118 2.235294
4.294118 4.117647 4.926471 6.211765 8.073529
11.08824 7.279412 9.176471 7.205882 6.088235
7.082353 6.823529 5.223529 4.3 3.738235
# z
1.188
# phase for initial depletion
1
# eof
999
