# number of yrs of biomass index
35
# index data
707.3778 282.5341 318.4908 384.6885 491.0478
463.0823 620.1197 219.5449 391.8302 477.7968
474.6406 525.4981 383.7659 441.7864 395.9727
613.1514 596.4632 709.3449 619.2076 1499.365
843.767 1061.323 930.6367 476.0834 808.1504
938.102 1215.099 1300.231 812.5765 282.3982
540.5522 233.9014 349.931 396.051 99.03645
# catch data
228.029 380.029 1327.995 390.0544 239.294
709.2581 2028.986 1073.448 415.4931 625.9558
785.0395 975.3832 1546.278 881.3696 1501.149
2197.804 3268.424 3581.333 3313.719 3758.786
6122.342 4225.667 4715.492 4050.073 3146.567
2722.815 6575.025 5876.976 5539.811 2101.979
2317.734 2472.401 1643.497 1218.351 1064.314
# z
1.188
# phase for initial depletion
1
# eof
999
