# number of yrs of biomass index
35
# index data
881.5355 780.5844 1023.53 873.9877 794.835
1071.888 1100.214 388.5334 691.2883 362.3148
199.1057 190.2806 137.1645 178.0129 132.5179
297.2561 357.7593 215.2409 464.5967 275.2645
370.5489 153.3627 236.6872 186.4129 178.7927
126.2117 140.1742 172.478 107.1732 172.2173
317.1299 312.159 374.6425 639.4675 1127.47
# catch data
500 892.2104 2424.657 3199.755 3963.43
9425.16 13720.59 7917.582 5895.479 5215.493
6716.604 6016.514 2900.72 562.4868 225.013
74.27345 158.1367 198.8686 288.6884 400.9598
571.4722 547.459 517.6969 584.0452 716.2228
686.7477 705.0866 1085.151 700.5596 1025.187
1534.957 1509.984 1707.28 1995.445 2352.569
# z
1.188
# phase for initial depletion
1
# eof
999
