# number of yrs of biomass index
35
# index data
7.073778 2.799746 3.124797 3.741328 4.569428
4.057037 4.929587 1.518771 2.285495 2.227974
1.671934 1.350791 0.6845278 0.7274232 0.7644192
1.445251 1.763522 2.639028 2.832074 8.274979
5.459315 8.127901 7.923371 4.522597 8.591131
10.07892 13.02446 15.47962 9.708792 3.696721
7.212429 3.410059 5.786939 7.251469 2.005248
# catch data
7.823529 7.313468 17.9062 20.43223 21.96429
47.78153 65.11563 45.32946 48.71653 49.1719
44.57986 43.13799 17.40543 4.144611 1.842711
0.3893913 1.026947 2.69035 2.662838 5.792462
13.85835 13.99061 15.90295 14.77662 26.92061
27.18787 31.84234 53.24955 30.5942 15.98653
13.77642 13.7626 9.341544 6.731843 4.35284
# z
1.188
# phase for initial depletion
1
# eof
999
