# number of yrs of biomass index
35
# index data
8.815355 7.891881 10.51494 9.248554 8.859126
12.76697 14.73314 6.308613 13.57665 8.852127
6.406473 8.449343 8.823992 12.27015 7.561068
13.79322 13.07728 6.364938 11.64556 5.925127
7.058363 2.580455 3.641785 2.564083 2.128142
1.412809 1.370119 1.398296 0.8094803 0.9926581
1.727164 1.521353 1.511327 2.408455 4.261587
# catch data
1.457328 5.19629 12.99019 4.777539 3.556029
7.487972 23.64656 18.06437 6.351354 9.756428
11.9538 13.03859 23.27804 10.87733 20.40416
27.61633 30.69935 32.34731 36.67661 31.89971
44.00107 30.66625 38.01841 46.68278 27.09622
33.38492 47.44728 34.1023 46.18256 30.30179
48.02338 52.94359 42.80285 39.36008 50.64154
# z
1.188
# phase for initial depletion
1
# eof
999
