# number of yrs of biomass index
35
# index data
7.505163 8.679367 9.299241 9.514132 9.538484
9.486819 9.28257 8.911648 8.773444 8.707724
8.657815 8.731353 8.865567 9.242264 9.604897
9.825534 9.924943 9.9387 9.970156 9.944889
9.932358 9.84794 9.838089 9.798335 9.74517
9.653175 9.52808 9.571274 9.496109 9.537544
9.586675 9.542219 9.519295 9.568879 9.622772
# catch data
1.088235 2.352941 4.426471 6.764706 9.367647
15.29412 24.26471 25.58824 26.01471 27.85882
25.61765 22.64706 10.73529 2.235294 1.161765
0.2411765 0.5 1.294118 1.605882 2.764706
5.705882 5.882353 7.573529 10.28824 14.42647
21.41176 15.22059 20.82353 17.79412 16.41176
20.91765 22.17647 18.77647 17.2 16.76176
# z
1.188
# phase for initial depletion
1
# eof
999
