# number of yrs of biomass index
35
# index data
7.073778 2.730395 2.776774 3.146074 3.707156
3.192871 4.067227 1.360253 2.215431 2.503881
2.315294 2.404546 1.678046 1.828614 1.591019
2.37671 2.256322 2.719199 2.416442 5.792282
3.340234 4.421832 4.042584 2.128108 3.531097
4.156736 5.240024 5.931833 4.029622 1.439943
2.617948 1.032446 1.394586 1.3922 0.3009089
# catch data
2.914657 4.802606 15.49835 4.37333 2.538122
7.045217 19.67221 10.09504 3.663925 5.260866
6.320398 7.58728 11.84957 6.597643 11.26786
16.45749 24.72782 28.46187 27.82771 32.48069
56.44144 42.75637 51.97327 48.08864 38.31542
35.36237 87.64058 87.65321 95.31207 39.60983
44.37798 46.38125 30.09394 21.41376 17.7336
# z
1.188
# phase for initial depletion
1
# eof
999
