# number of yrs of biomass index
35
# index data
8.815355 8.774262 12.65551 9.310808 8.660484
12.44695 11.17759 4.528338 11.66107 9.087122
7.587194 9.295163 9.177355 12.13462 7.476524
14.87889 11.52434 5.220541 11.93523 6.529577
8.667259 3.806796 6.123025 5.208876 5.370593
4.231259 5.641462 6.792132 4.112971 6.875102
10.9935 9.299797 10.64887 15.59297 22.51336
# catch data
2.185993 7.794435 19.48528 7.166308 5.334044
11.23196 35.46984 27.09656 9.527032 14.63464
17.9307 19.55788 34.91706 16.31599 30.60624
41.42449 46.04903 48.52097 55.01491 47.84957
66.00161 45.99937 57.02761 70.02417 40.64432
50.07738 71.17091 51.15346 69.27383 45.45268
72.03508 79.41538 64.20428 59.04012 75.9623
# z
1.188
# phase for initial depletion
1
# eof
999
