# number of yrs of biomass index
35
# index data
7.073778 2.7048 2.718033 3.044489 3.409589
2.727921 3.088041 0.8655241 1.117669 0.9263335
0.5712341 0.3659042 0.1417931 0.1183419 0.1048759
0.1699724 0.1826493 0.2515343 0.2548568 0.7038667
0.4602326 0.7074923 0.724101 0.4348613 0.8402213
1.056242 1.401683 1.854661 1.366147 0.5721435
1.140534 0.5308486 0.8902695 1.085892 0.2884592
# catch data
5 4.619718 10.42441 11.39729 11.51306
23.143 30.14941 19.60506 18.57812 16.39409
12.56943 9.932489 3.159339 0.6097143 0.236145
0.04423415 0.1063617 0.2658074 0.2578269 0.5510512
1.360338 1.478771 1.843788 1.887021 3.668743
4.175567 5.296044 10.42883 7.467829 4.571971
4.306392 4.552691 3.301478 2.520197 1.716905
# z
1.188
# phase for initial depletion
1
# eof
999
