# number of yrs of biomass index
35
# index data
8.815355 8.774262 12.65551 9.310808 8.660484
12.44695 11.17759 4.528338 11.66107 9.087122
7.587194 9.295163 9.177355 12.13462 7.476524
14.87889 11.52434 5.220541 11.93523 6.529577
8.667259 3.806796 6.123025 5.208876 5.370593
4.231259 5.641462 6.792132 4.112971 6.875102
10.9935 9.299797 10.64887 15.59297 22.51336
# catch data
0.3171832 1.222656 3.285754 1.292746 1.024973
2.290439 7.650359 6.163139 2.279015 3.673008
4.711203 5.368829 9.995864 4.862805 9.481932
13.32082 15.34968 16.74449 19.63277 17.63867
25.10649 18.03897 23.03468 29.10809 17.37346
21.99477 32.09669 23.67101 32.87111 22.10248
35.87629 40.48627 33.48694 31.48806 41.4069
# z
1.188
# phase for initial depletion
1
# eof
999
