# number of yrs of biomass index
35
# index data
6.946013 14.71537 11.70277 5.816705 5.438881
5.883036 8.001545 8.710486 7.744831 5.667768
5.551515 5.878176 17.1434 14.93218 9.97084
25.45292 16.59546 7.120422 11.87364 9.55813
9.205297 15.44841 15.72968 13.1775 8.761319
7.900026 9.609503 14.88516 9.458821 13.79308
22.63195 19.53929 12.4005 20.88744 25.52587
# catch data
1.140145 3.973633 9.704436 3.484793 2.531056
5.197534 15.9962 11.90123 4.072339 6.08342
7.242595 7.669756 13.28218 6.014522 10.92223
14.29551 15.34968 15.60282 17.04384 14.26105
18.89458 12.62728 14.98373 17.57469 9.72276
11.39015 15.35059 10.43129 13.31144 8.199307
12.14709 12.45732 9.315915 7.872016 9.234633
# z
1.188
# phase for initial depletion
1
# eof
999
