# number of yrs of biomass index
35
# index data
8.815355 8.759584 12.57134 9.036696 8.495411
12.28549 10.95833 4.311866 11.18819 8.834708
7.415559 9.04363 8.900382 11.55819 7.210974
14.29623 10.71532 4.798631 11.10718 5.977166
7.924908 3.453537 5.559036 4.709316 4.773851
3.79066 5.098558 5.819561 3.477053 5.655573
9.046293 7.082304 7.602971 10.8315 15.36261
# catch data
1.457328 5.155516 21.66952 6.142529 4.294687
14.04839 33.85081 14.39457 4.746672 7.549097
15.51733 16.61979 29.82637 12.78791 19.25573
47.52284 44.56912 21.95742 39.28225 31.18099
34.93538 28.51578 30.69584 38.41679 23.7617
22.19317 56.76255 48.10877 49.17303 57.94712
98.2881 89.72606 100.8063 112.0013 158.6982
# z
1.188
# phase for initial depletion
1
# eof
999
