# number of yrs of biomass index
35
# index data
881.5355 787.7203 1043.978 899.7361 859.4744
1238.443 1417.148 583.8746 1241.012 814.656
592.0014 778.5033 809.307 1102.934 680.7763
1232.099 1132.653 532.4784 963.4814 476.9764
561.3454 203.923 289.1448 208.1293 180.4135
125.0725 137.983 155.4712 94.75597 140.2034
250.4441 224.6856 237.4014 363.79 576.8471
# catch data
291.4657 927.2368 3599.061 1223.158 868.9805
2832.307 8755.275 3898.371 1053.017 1392.218
2477.569 2861.364 5424.191 2440.558 3635.804
8191.367 9422.282 4872.994 6814.998 4976.471
4949.159 3367.576 3193.195 3395.677 1796.005
1464.523 3072.345 2570.478 2680.107 2873.054
5442.157 5693.105 6295.318 7523.419 11917.85
# z
1.188
# phase for initial depletion
1
# eof
999
