# number of yrs of biomass index
35
# index data
881.5355 761.2489 968.1369 849.0137 816.244
1179.846 1444.999 635.7467 1326.943 829.7703
567.1544 733.9545 756.7175 1030.669 630.6801
1101.262 1043.163 504.8247 853.4814 403.2507
442.5095 144.2103 183.1569 115.0306 85.47523
50.7684 46.52416 44.56042 23.46259 29.12105
45.77078 36.43735 33.49868 45.79041 66.16446
# catch data
63.43665 210.8416 844.2172 312.3138 237.8725
825.3613 2888.257 1448.194 404.0104 533.8531
935.4707 1110.787 2177.857 1019.586 1565.249
3531.56 4338.918 2391.488 3231.536 2326.369
2226.11 1400.872 1225.523 1170.209 545.5776
391.649 700.7644 511.3832 472.3437 435.2763
743.0249 706.0171 694.9682 757.5808 1117.707
# z
1.188
# phase for initial depletion
1
# eof
999
