# number of yrs of biomass index
35
# index data
707.3778 311.6232 448.3427 561.8295 755.2906
752.5841 849.9118 273.418 507.2889 568.0338
497.0136 475.4326 280.4724 365.8244 406.8352
769.7271 845.8482 946.5064 793.5621 2101.665
1067.606 1208.318 1018.05 547.047 1121.41
1143.963 1608.951 1473.322 726.0567 310.7023
748.9982 434.0443 814.8901 1122.946 340.172
# catch data
1000 1064.486 3439.038 4206.508 5100.736
12769.47 16595.85 12386.43 16864.52 20105.93
21872.56 25811.29 12498.59 3769.558 1832.111
400.6324 985.1216 2000.43 1605.62 3290.751
6311.18 5051.154 5184.55 4747.672 9793.054
9044.696 12158.35 16569.1 7937.749 4965.614
5656.085 7444.947 6043.882 5212.388 4049.399
# z
1.188
# phase for initial depletion
1
# eof
999
