# number of yrs of biomass index
35
# index data
7.505163 8.679367 9.299241 9.514132 9.538484
9.486819 9.28257 8.911648 8.773444 8.707724
8.657815 8.731353 8.865567 9.242264 9.604897
9.825534 9.924943 9.9387 9.970156 9.944889
9.932358 9.84794 9.838089 9.798335 9.74517
9.653175 9.52808 9.571274 9.496109 9.537544
9.586675 9.542219 9.519295 9.568879 9.622772
# catch data
2.5 5 8.75 12.5 16.25
25 37.5 37.5 36.25 37
32.5 27.5 12.5 2.5 1.25
0.25 0.5 1.25 1.5 2.5
5 5 6.25 8.25 11.25
16.25 11.25 15 12.5 11.25
14 14.5 12 10.75 10.25
# z
1.188
# phase for initial depletion
1
# eof
999
