# number of yrs of biomass index
35
# index data
707.3778 273.0395 277.6774 314.6074 370.7156
319.2871 406.7227 136.0253 221.5431 250.3881
231.5294 240.4546 167.8046 182.8614 159.1019
237.671 225.6322 271.9199 241.6442 579.2282
334.0234 442.1832 404.2584 212.8108 353.1097
415.6736 524.0024 593.1833 402.9622 143.9943
261.7948 103.2446 139.4586 139.22 30.09089
# catch data
228.029 367.2581 1157.818 318.9958 180.6545
489.0209 1330.767 665.0852 234.9222 328.0305
382.9417 446.3106 676.1223 364.8108 603.1617
851.9172 1236.391 1372.866 1293.17 1452.078
2423.662 1760.556 2048.358 1810.396 1374.848
1206.481 2835.43 2681.157 2747.23 1071.795
1122.502 1091.324 654.9857 428.2751 323.3774
# z
1.188
# phase for initial depletion
1
# eof
999
