# number of yrs of biomass index
35
# index data
7.505163 7.490029 7.391764 7.152451 6.792875
6.329539 5.586426 4.453055 3.414647 2.482697
1.626175 0.9827128 0.5334899 0.396635 0.405817
0.4346352 0.4754547 0.5164395 0.5575544 0.5981619
0.6375815 0.6629456 0.6940354 0.7193366 0.7365213
0.7385549 0.7158906 0.7189808 0.7017084 0.6991326
0.7037395 0.6936437 0.6813174 0.6821346 0.6898153
# catch data
10 19.3173 32.86589 45.69017 57.80017
86.45452 125.175 118.8482 106.4977 98.05703
74.9687 52.6681 18.76205 3.025662 1.285063
0.2239799 0.3984108 0.9007017 0.9973463 1.557181
2.95864 2.847638 3.456877 4.471701 6.017437
8.607262 5.924875 7.828749 6.4675 5.775589
7.131359 7.335367 6.031244 5.362144 5.080061
# z
1.188
# phase for initial depletion
1
# eof
999
