# number of yrs of biomass index
35
# index data
8.815355 8.688224 12.38112 8.869453 7.984424
11.07657 9.12814 3.332484 8.014444 5.70107
4.214589 4.505032 3.869288 5.915798 4.854077
11.64503 10.96556 5.238448 12.34664 6.800476
8.988263 3.982478 6.305921 5.387938 5.595633
4.233804 5.515629 6.632978 3.825002 6.525111
10.20192 8.519327 9.809175 14.34667 20.79712
# catch data
10 19.86134 58.65971 64.94389 79.62838
194.7935 227.6711 135.8196 136.6983 164.1329
284.3487 284.8906 163.6535 37.38558 16.48427
5.819338 9.693988 9.679973 15.34377 19.81162
27.72396 28.43251 27.58541 33.76161 44.83092
46.07425 55.48804 83.46319 50.00583 77.68624
98.75768 82.41987 89.4026 89.53695 86.79017
# z
1.188
# phase for initial depletion
1
# eof
999
