# number of yrs of biomass index
35
# index data
750.5163 756.0905 755.3625 739.4062 739.7231
743.4175 739.8447 706.1822 687.1151 685.9081
679.5004 671.3492 661.4086 636.3903 630.0048
611.558 581.7332 547.2768 514.1024 474.1455
444.0162 397.6943 372.6768 339.3963 298.1426
280.9049 258.8944 224.45 204.1691 175.3997
161.6336 135.2397 107.2278 87.91849 72.29578
# catch data
437.1985 1506.153 3665.744 1315.432 957.1693
1980.773 6159.485 4631.394 1599.134 2412.158
2914.746 3136.845 5528.95 2549.724 4706.112
6289.14 6880.568 7090.589 7851.251 6630.819
8834.218 5927.027 7029.186 8240.083 4539.957
5283.718 7113.556 4816.856 6106.857 3740.984
5515.115 5618.603 4142.599 3435.208 3953.759
# z
1.188
# phase for initial depletion
1
# eof
999
