# number of yrs of biomass index
35
# index data
7.073778 2.825341 3.184908 3.846885 4.910478
4.630823 6.201197 2.195449 3.918302 4.777968
4.746406 5.254981 3.837659 4.417864 3.959727
6.131514 5.964632 7.093449 6.192076 14.99365
8.43767 10.61323 9.306367 4.760834 8.081504
9.38102 12.15099 13.00231 8.125765 2.823982
5.405522 2.339014 3.49931 3.96051 0.9903645
# catch data
1.457328 2.484805 8.888159 2.67376 1.680991
5.109062 14.99686 8.1467 3.240084 5.019457
6.478481 8.290757 13.54986 7.969831 14.02172
21.22879 32.68424 37.12358 35.65394 42.03905
71.28755 51.31166 59.82341 53.79003 43.84561
39.90332 101.614 96.06595 96.09876 38.84091
45.81568 52.53852 37.75602 30.45877 29.18279
# z
1.188
# phase for initial depletion
1
# eof
999
