# number of yrs of biomass index
35
# index data
3.227236 10.47421 6.425992 11.01638 7.060109
8.105014 10.37333 12.00021 13.21868 6.211213
10.31974 8.881462 11.70544 4.922895 6.614957
6.040515 3.773063 3.764824 2.598944 3.755976
2.820931 4.993556 3.19344 3.560554 2.3234
2.42182 2.658068 4.317514 1.468178 0.9213735
1.097694 1.155837 0.6158797 1.089529 0.5856978
# catch data
7.5 15 26.25 37.5 48.75
75 112.5 112.5 108.75 111
97.5 82.5 37.5 7.5 3.75
0.75 1.5 3.75 4.5 7.5
15 15 18.75 24.75 33.75
48.75 33.75 45 37.5 33.75
42 43.5 36 32.25 30.75
# z
1.188
# phase for initial depletion
1
# eof
999
