# number of yrs of biomass index
35
# index data
7.073778 3.116232 4.483427 5.618295 7.552906
7.525841 8.499118 2.73418 5.072889 5.680338
4.970136 4.754326 2.804724 3.658244 4.068352
7.697271 8.458482 9.465064 7.935621 21.01665
10.67606 12.08318 10.1805 5.47047 11.2141
11.43963 16.08951 14.73322 7.260567 3.107023
7.489982 4.340443 8.148901 11.22946 3.40172
# catch data
5 5.322432 17.19519 21.03254 25.50368
63.84736 82.97927 61.93216 84.32259 100.5296
109.3628 129.0564 62.49296 18.84779 9.160554
2.003162 4.925608 10.00215 8.028102 16.45375
31.5559 25.25577 25.92275 23.73836 48.96527
45.22348 60.79174 82.84551 39.68874 24.82807
28.28043 37.22473 30.21941 26.06194 20.24699
# z
1.188
# phase for initial depletion
1
# eof
999
