# number of yrs of biomass index
35
# index data
707.3778 282.5341 318.4908 384.6885 491.0478
463.0823 620.1197 219.5449 391.8302 477.7968
474.6406 525.4981 383.7659 441.7864 395.9727
613.1514 596.4632 709.3449 619.2076 1499.365
843.767 1061.323 930.6367 476.0834 808.1504
938.102 1215.099 1300.231 812.5765 282.3982
540.5522 233.9014 349.931 396.051 99.03645
# catch data
291.4657 496.961 1777.632 534.752 336.1982
1021.812 2999.371 1629.34 648.0167 1003.891
1295.696 1658.151 2709.972 1593.966 2804.344
4245.757 6536.847 7424.715 7130.787 8407.81
14257.51 10262.33 11964.68 10758.01 8769.122
7980.663 20322.8 19213.19 19219.75 7768.182
9163.136 10507.7 7551.203 6091.754 5836.558
# z
1.188
# phase for initial depletion
1
# eof
999
