# number of yrs of biomass index
35
# index data
7.505163 7.540045 7.533743 7.444109 7.283649
7.062032 6.667694 6.012356 5.399515 4.797687
4.189651 3.684448 3.275634 3.167558 3.249592
3.369077 3.503133 3.625052 3.747648 3.849923
3.942886 3.970313 4.015133 4.025791 3.999095
3.908562 3.723725 3.639984 3.473453 3.366569
3.285857 3.142978 2.990758 2.89052 2.814363
# catch data
3.911765 7.647059 13.07353 18.23529 23.13235
34.70588 50.73529 49.41176 46.48529 46.14118
39.38235 32.35294 14.26471 2.764706 1.338235
0.2588235 0.5 1.205882 1.394118 2.235294
4.294118 4.117647 4.926471 6.211765 8.073529
11.08824 7.279412 9.176471 7.205882 6.088235
7.082353 6.823529 5.223529 4.3 3.738235
# z
1.188
# phase for initial depletion
1
# eof
999
