# number of yrs of biomass index
35
# index data
7.505163 7.838404 8.10609 8.25314 8.465105
8.672884 8.80873 8.735921 8.772277 8.888593
8.955552 9.007361 9.035059 8.965378 9.006577
8.97717 8.863212 8.715354 8.607385 8.436934
8.358819 8.139275 8.114304 8.002553 7.823036
7.853498 7.82919 7.66925 7.645223 7.525673
7.582931 7.44292 7.274167 7.233751 7.234115
# catch data
2.185993 7.794435 19.48528 7.166308 5.334044
11.23196 35.46984 27.09656 9.527032 14.63464
17.9307 19.55788 34.91706 16.31599 30.60624
41.42449 46.04903 48.52097 55.01491 47.84957
66.00161 45.99937 57.02761 70.02417 40.64432
50.07738 71.17091 51.15346 69.27383 45.45268
72.03508 79.41538 64.20428 59.04012 75.9623
# z
1.188
# phase for initial depletion
1
# eof
999
