# number of yrs of biomass index
35
# index data
8.815355 8.688224 12.38112 8.869453 7.984424
11.07657 9.12814 3.332484 8.014444 5.70107
4.214589 4.505032 3.869288 5.915798 4.854077
11.64503 10.96556 5.238448 12.34664 6.800476
8.988263 3.982478 6.305921 5.387938 5.595633
4.233804 5.515629 6.632978 3.825002 6.525111
10.20192 8.519327 9.809175 14.34667 20.79712
# catch data
5 9.930669 29.32985 32.47194 39.81419
97.39675 113.8356 67.90978 68.34917 82.06646
142.1744 142.4453 81.82674 18.69279 8.242137
2.909669 4.846994 4.839986 7.671886 9.905809
13.86198 14.21625 13.7927 16.88081 22.41546
23.03713 27.74402 41.73159 25.00291 38.84312
49.37884 41.20993 44.7013 44.76848 43.39508
# z
1.188
# phase for initial depletion
1
# eof
999
