# number of yrs of biomass index
35
# index data
750.5163 749.0029 739.1764 715.2451 679.2875
632.9539 558.6426 445.3055 341.4647 248.2697
162.6175 98.27128 53.34899 39.6635 40.5817
43.46352 47.54547 51.64395 55.75544 59.81619
63.75815 66.29456 69.40354 71.93366 73.65213
73.85549 71.58906 71.89808 70.17084 69.91326
70.37395 69.36437 68.13174 68.21346 68.98153
# catch data
1500 2897.595 4929.884 6853.526 8670.026
12968.18 18776.25 17827.22 15974.66 14708.55
11245.31 7900.215 2814.308 453.8493 192.7595
33.59699 59.76161 135.1053 149.6019 233.5771
443.796 427.1457 518.5316 670.7551 902.6155
1291.089 888.7313 1174.312 970.125 866.3384
1069.704 1100.305 904.6866 804.3216 762.0092
# z
1.188
# phase for initial depletion
1
# eof
999
