# number of yrs of biomass index
35
# index data
707.3778 282.5341 318.4908 384.6885 491.0478
463.0823 620.1197 219.5449 391.8302 477.7968
474.6406 525.4981 383.7659 441.7864 395.9727
613.1514 596.4632 709.3449 619.2076 1499.365
843.767 1061.323 930.6367 476.0834 808.1504
938.102 1215.099 1300.231 812.5765 282.3982
540.5522 233.9014 349.931 396.051 99.03645
# catch data
145.7328 248.4805 888.8159 267.376 168.0991
510.9062 1499.686 814.67 324.0084 501.9457
647.8481 829.0757 1354.986 796.9831 1402.172
2122.879 3268.424 3712.358 3565.394 4203.905
7128.755 5131.166 5982.341 5379.003 4384.561
3990.332 10161.4 9606.595 9609.876 3884.091
4581.568 5253.852 3775.602 3045.877 2918.279
# z
1.188
# phase for initial depletion
1
# eof
999
