# number of yrs of biomass index
35
# index data
7.505163 8.700227 9.294379 9.386194 9.618934
9.764979 9.732236 9.32319 9.313883 9.551291
9.578127 9.548722 9.508763 9.267487 9.419321
9.296769 9.055729 8.843693 8.725414 8.510956
8.511636 8.15046 8.298954 8.135869 7.776708
8.09108 8.058681 7.578855 7.67505 7.307596
7.578889 7.050127 6.494415 6.405432 6.349318
# catch data
0.6343665 2.718602 7.605982 3.01226 2.391676
5.305624 17.47588 13.90744 5.185324 8.430274
10.79509 12.24751 22.75514 11.06637 21.79842
30.74392 35.70283 39.54135 47.55284 43.87545
64.41899 47.63536 63.22563 82.10962 50.61857
66.84436 99.85865 75.26436 108.9317 75.79021
128.7929 149.3221 130.863 133.4812 189.2774
# z
1.188
# phase for initial depletion
1
# eof
999
