# number of yrs of biomass index
35
# index data
8.815355 8.738582 12.56011 9.254625 8.468741
11.97241 10.70541 4.246461 10.42974 7.747292
6.30096 8.128287 8.311396 11.64036 7.389
15.09049 11.84149 5.413942 12.7193 6.990023
9.274336 4.15418 6.60835 5.662707 5.914409
4.524631 5.923728 7.202085 4.259682 7.232342
11.3191 9.602025 11.11287 16.13999 23.13713
# catch data
1.088235 2.352941 4.426471 6.764706 9.367647
15.29412 24.26471 25.58824 26.01471 27.85882
25.61765 22.64706 10.73529 2.235294 1.161765
0.2411765 0.5 1.294118 1.605882 2.764706
5.705882 5.882353 7.573529 10.28824 14.42647
21.41176 15.22059 20.82353 17.79412 16.41176
20.91765 22.17647 18.77647 17.2 16.76176
# z
1.188
# phase for initial depletion
1
# eof
999
