# number of yrs of biomass index
35
# index data
6.946013 14.71537 11.70277 5.816705 5.438881
5.883036 8.001545 8.710486 7.744831 5.667768
5.551515 5.878176 17.1434 14.93218 9.97084
25.45292 16.59546 7.120422 11.87364 9.55813
9.205297 15.44841 15.72968 13.1775 8.761319
7.900026 9.609503 14.88516 9.458821 13.79308
22.63195 19.53929 12.4005 20.88744 25.52587
# catch data
1.457328 5.19629 12.99019 4.777539 3.556029
7.487972 23.64656 18.06437 6.351354 9.756428
11.9538 13.03859 23.27804 10.87733 20.40416
27.61633 30.69935 32.34731 36.67661 31.89971
44.00107 30.66625 38.01841 46.68278 27.09622
33.38492 47.44728 34.1023 46.18256 30.30179
48.02338 52.94359 42.80285 39.36008 50.64154
# z
1.188
# phase for initial depletion
1
# eof
999
