# number of yrs of biomass index
35
# index data
881.5355 787.7203 1043.978 899.7361 859.4744
1238.443 1417.148 583.8746 1241.012 814.656
592.0014 778.5033 809.307 1102.934 680.7763
1232.099 1132.653 532.4784 963.4814 476.9764
561.3454 203.923 289.1448 208.1293 180.4135
125.0725 137.983 155.4712 94.75597 140.2034
250.4441 224.6856 237.4014 363.79 576.8471
# catch data
437.1985 1390.855 5398.592 1834.738 1303.471
4248.461 13132.91 5847.556 1579.525 2088.326
3716.354 4292.046 8136.287 3660.837 5453.706
12287.05 14133.42 7309.492 10222.5 7464.707
7423.739 5051.364 4789.793 5093.516 2694.008
2196.785 4608.518 3855.718 4020.161 4309.58
8163.236 8539.658 9442.977 11285.13 17876.77
# z
1.188
# phase for initial depletion
1
# eof
999
