# number of yrs of biomass index
35
# index data
8.854804 8.363205 6.342144 13.37401 10.5186
8.578095 11.74145 8.347075 13.27031 9.250815
17.78358 18.1723 29.0748 27.37879 30.93385
38.35881 31.15257 20.9938 37.26712 34.74123
12.09131 10.68841 10.4821 9.669784 5.763586
7.380255 4.116835 4.650575 3.690289 5.760627
4.738017 9.412906 4.148341 2.767208 2.8233
# catch data
0.7286642 2.598145 6.495095 2.388769 1.778015
3.743986 11.82328 9.032186 3.175677 4.878214
5.976899 6.519293 11.63902 5.438664 10.20208
13.80816 15.34968 16.17366 18.3383 15.94986
22.00054 15.33312 19.0092 23.34139 13.54811
16.69246 23.72364 17.05115 23.09128 15.15089
24.01169 26.47179 21.40143 19.68004 25.32077
# z
1.188
# phase for initial depletion
1
# eof
999
