# number of yrs of biomass index
35
# index data
881.5355 754.1129 947.4358 821.2266 749.1237
1003.335 1086.649 397.4143 652.5677 297.234
134.5552 106.3376 60.28007 63.63323 40.45469
78.04669 85.9882 48.64916 94.44477 52.01335
64.88391 24.38271 34.36383 24.30531 20.77745
12.99902 12.36751 13.524 7.567389 10.73608
18.29166 16.9969 19.15499 31.77586 56.26944
# catch data
1500 2585.861 6733.19 9019.775 11206.48
26467.09 40654.26 24295.68 16695.78 12835.98
13617.2 10086.92 3824.364 603.2064 206.0741
58.50306 114.0255 134.846 176.0566 227.2933
300.198 261.1169 225.4881 228.451 249.6962
212.1922 186.6285 255.2601 148.3974 191.7314
265.6032 246.6537 261.8731 297.4677 352.2339
# z
1.188
# phase for initial depletion
1
# eof
999
