# number of yrs of biomass index
35
# index data
7.073778 2.830605 3.188488 3.882281 4.955854
4.666613 6.270642 2.242567 3.978239 4.844062
4.807785 5.326332 3.907902 4.52456 4.075716
6.373319 6.321305 7.790105 7.066696 17.74049
10.36549 14.01365 12.68399 6.810638 12.27156
14.40452 19.10751 22.37754 14.46097 5.470502
10.56535 4.903037 8.1782 9.987971 2.669953
# catch data
0.3171832 1.222656 3.285754 1.292746 1.024973
2.290439 7.650359 6.163139 2.279015 3.673008
4.711203 5.368829 9.995864 4.862805 9.481932
13.32082 15.34968 16.74449 19.63277 17.63867
25.10649 18.03897 23.03468 29.10809 17.37346
21.99477 32.09669 23.67101 32.87111 22.10248
35.87629 40.48627 33.48694 31.48806 41.4069
# z
1.188
# phase for initial depletion
1
# eof
999
