# number of yrs of biomass index
35
# index data
7.073778 2.830605 3.188488 3.882281 4.955854
4.666613 6.270642 2.242567 3.978239 4.844062
4.807785 5.326332 3.907902 4.52456 4.075716
6.373319 6.321305 7.790105 7.066696 17.74049
10.36549 14.01365 12.68399 6.810638 12.27156
14.40452 19.10751 22.37754 14.46097 5.470502
10.56535 4.903037 8.1782 9.987971 2.669953
# catch data
1.140145 3.973633 9.704436 3.484793 2.531056
5.197534 15.9962 11.90123 4.072339 6.08342
7.242595 7.669756 13.28218 6.014522 10.92223
14.29551 15.34968 15.60282 17.04384 14.26105
18.89458 12.62728 14.98373 17.57469 9.72276
11.39015 15.35059 10.43129 13.31144 8.199307
12.14709 12.45732 9.315915 7.872016 9.234633
# z
1.188
# phase for initial depletion
1
# eof
999
